Id,Consultant_Id,Skill
1,1,Vue
2,331,Entity Framework
3,330,Angular
4,330,PHP
5,330,Azure
6,329,Vue
7,329,Javascript
8,329,Azure
9,328,Unit testing
10,328,Angular
11,327,React
12,327,.NET Core
13,327,TypeScript
14,327,CSS
15,326,Azure
16,326,Angular
17,326,Entity Framework
18,326,Vue
19,326,Unit testing
20,325,Azure
21,331,Azure
22,331,Vue
23,331,Swift
24,331,Go
25,338,REST
26,338,Angular
27,337,Vue
28,337,Go
29,337,CSS
30,337,AWS
31,336,HTML
32,336,Unit testing
33,336,C
34,325,CSS
35,336,REST
36,335,React
37,335,Python
38,335,AWS
39,334,Go
40,334,PHP
41,333,ASP.NET
42,333,Git
43,332,Rust
44,332,React
45,335,HTML
46,338,ASP.NET
47,324,.NET Core
48,323,Unit testing
49,316,Azure
50,316,Unit testing
51,316,React
52,315,C#
53,314,Unit testing
54,314,Angular
55,314,REST
56,313,React
57,313,Unit testing
58,313,AWS
59,313,Javascript
60,313,.NET Core
61,312,Azure
62,311,PHP
63,311,Azure
64,311,ASP.NET
65,310,Go
66,310,Angular
67,310,React
68,317,ASP.NET
69,317,Rust
70,317,REST
71,318,CSS
72,323,Vue
73,322,PHP
74,322,Python
75,322,C#
76,321,CSS
77,321,HTML
78,321,ASP.NET
79,321,TypeScript
80,321,Vue
81,324,HTML
82,321,Git
83,320,.NET Core
84,320,TypeScript
85,320,C
86,320,Swift
87,319,REST
88,319,React
89,319,ASP.NET
90,319,Git
91,318,Javascript
92,320,Go
93,310,Entity Framework
94,339,AWS
95,340,Angular
96,359,Swift
97,359,REST
98,358,Rust
99,357,Vue
100,357,REST
101,357,Javascript
102,356,SQL
103,355,Go
104,355,CSS
105,354,C
106,354,Javascript
107,354,Angular
108,353,Swift
109,353,CSS
110,353,Vue
111,353,Entity Framework
112,352,Azure
113,352,React
114,351,Rust
115,360,PHP
116,360,CSS
117,360,AWS
118,360,C#
119,369,ASP.NET
120,368,Javascript
121,367,Git
122,367,SQL
123,366,Python
124,366,Git
125,366,REST
126,365,Git
127,365,Rust
128,351,REST
129,365,Azure
130,363,.NET Core
131,362,Vue
132,362,PHP
133,362,C#
134,361,AWS
135,361,.NET Core
136,361,PHP
137,361,REST
138,361,TypeScript
139,364,REST
140,339,Rust
141,351,C#
142,350,React
143,344,Rust
144,344,HTML
145,344,TypeScript
146,343,TypeScript
147,343,ASP.NET
148,343,C
149,343,Unit testing
150,342,AWS
151,341,.NET Core
152,341,Rust
153,341,Javascript
154,341,HTML
155,341,TypeScript
156,341,Vue
157,341,Swift
158,340,SQL
159,340,Javascript
160,340,.NET Core
161,340,PHP
162,344,C++
163,344,Javascript
164,344,Unit testing
165,345,C
166,350,Entity Framework
167,350,Unit testing
168,350,REST
169,350,Rust
170,349,ASP.NET
171,349,Git
172,349,TypeScript
173,349,AWS
174,348,CSS
175,350,C#
176,348,PHP
177,348,REST
178,347,HTML
179,347,Entity Framework
180,347,Angular
181,347,AWS
182,346,React
183,346,HTML
184,346,Rust
185,346,TypeScript
186,348,SQL
187,309,Vue
188,309,REST
189,309,React
190,267,Swift
191,267,Go
192,267,SQL
193,267,Unit testing
194,266,C#
195,266,Javascript
196,266,Swift
197,266,AWS
198,266,Angular
199,265,TypeScript
200,265,C++
201,265,Go
202,265,Rust
203,264,C
204,263,Angular
205,263,Git
206,263,React
207,263,Swift
208,263,C++
209,268,C#
210,268,Swift
211,269,REST
212,269,TypeScript
213,277,Swift
214,277,Angular
215,276,Rust
216,275,Entity Framework
217,275,Python
218,274,Git
219,274,React
220,273,C#
221,273,AWS
222,262,Azure
223,273,React
224,272,Angular
225,272,AWS
226,272,C++
227,272,TypeScript
228,271,Javascript
229,271,Vue
230,271,CSS
231,270,.NET Core
232,270,Angular
233,273,REST
234,278,Unit testing
235,262,AWS
236,261,CSS
237,256,AWS
238,256,Javascript
239,255,Entity Framework
240,254,Swift
241,254,C#
242,254,React
243,253,C++
244,252,Entity Framework
245,252,Python
246,252,REST
247,251,Angular
248,250,C
249,249,SQL
